ranking,category,characteristic,description_SAP,SAP_value,consumer_wording_description,consumer_wording_value,language,market
14,Kernspezifikationen,L1002,Kind of Waste Set,09,Art der Ablaufgarnitur,Excenter-Ablaufgarnitur mit Druckknopf,de,DE
14,Kernspezifikationen,L1002,Kind of Waste Set,10,Art der Ablaufgarnitur,Excenter-Ablaufgarnitur mit Drehgriff,de,DE
15,Kernspezifikationen,L1000,Installation Type,01,Montageart,Aufgesetzt,de,DE
15,Kernspezifikationen,L1000,Installation Type,02,Montageart,Nische,de,DE
15,Kernspezifikationen,L1000,Installation Type,09,Montageart,Einbau- (Drop-In-) Variante mit Schürze,de,DE
15,Kernspezifikationen,L1000,Installation Type,11,Montageart,Flächenbündig,de,DE
15,Kernspezifikationen,L1000,Installation Type,13,Montageart,Verklebt,de,DE
15,Kernspezifikationen,L1000,Installation Type,29,Montageart,In-Line,de,DE
15,Kernspezifikationen,L1000,Installation Type,30,Montageart,Montage in Badmöbel,de,DE
15,Kernspezifikationen,L1000,Installation Type,14,Montageart,Halb-Einbau,de,DE
15,Kernspezifikationen,L1000,Installation Type,15,Montageart,Aufsatzmontage,de,DE
15,Kernspezifikationen,L1000,Installation Type,16,Montageart,Aufsatz/flacher Rand,de,DE
15,Kernspezifikationen,L1000,Installation Type,17,Montageart,Aufsatz + bündig,de,DE
15,Kernspezifikationen,L1000,Installation Type,18,Montageart,Aufsatz + Unterbau,de,DE
15,Kernspezifikationen,L1000,Installation Type,19,Montageart,Auf-/Unter-/Bündigmontage,de,DE
15,Kernspezifikationen,L1000,Installation Type,20,Montageart,Unterbau,de,DE
15,Kernspezifikationen,L1000,Installation Type,21,Montageart,Unterbau-Montage,de,DE
15,Kernspezifikationen,L1000,Installation Type,22,Montageart,Begehbar,de,DE
15,Kernspezifikationen,L1000,Installation Type,27,Montageart,Wand,de,DE
15,Kernspezifikationen,L1000,Installation Type,24,Montageart,Wandmontage Unterputz,de,DE
15,Kernspezifikationen,L1000,Installation Type,03,Montageart,Schürze vorne,de,DE
15,Kernspezifikationen,L1000,Installation Type,04,Montageart,wandgebunden (Wannen),de,DE
15,Kernspezifikationen,L1000,Installation Type,05,Montageart,Eckmontage,de,DE
15,Kernspezifikationen,L1000,Installation Type,06,Montageart,Standmontage,de,DE
15,Kernspezifikationen,L1000,Installation Type,07,Montageart,Direkt an Ständerwerk,de,DE
15,Kernspezifikationen,L1000,Installation Type,08,Montageart,Einbau,de,DE
15,Kernspezifikationen,L1000,Installation Type,10,Montageart,Bodenstehend,de,DE
15,Kernspezifikationen,L1000,Installation Type,12,Montageart,Freistehend,de,DE
15,Kernspezifikationen,L1000,Installation Type,23,Montageart,Wandhängend,de,DE
15,Kernspezifikationen,L1000,Installation Type,25,Montageart,Wandmontage Aufputz,de,DE
15,Kernspezifikationen,L1000,Installation Type,28,Montageart,"Wandmontage, Sichtmontage - Vertica",de,DE
15,Kernspezifikationen,L1000,Installation Type,26,Montageart,Deckenmontage,de,DE
16,Kernspezifikationen,L1015,position of SLF lever,1,Position des EHM Hebels,Oben,de,DE
16,Kernspezifikationen,L1015,position of SLF lever,3,Position des EHM Hebels,Frontal,de,DE
16,Kernspezifikationen,L1015,position of SLF lever,2,Position des EHM Hebels,Seitlich,de,DE
17,Kernspezifikationen,L1228,Number of Push Controls,1,Anzahl der Drucktasten,1-Tasten-Bedienung,de,DE
17,Kernspezifikationen,L1228,Number of Push Controls,2,Anzahl der Drucktasten,2-Tasten-Bedienung,de,DE
17,Kernspezifikationen,L1228,Number of Push Controls,3,Anzahl der Drucktasten,3-Tasten-Bedienung,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,1,Anzahl der Strahlarten,1 Strahlart,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,2,Anzahl der Strahlarten,2 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,3,Anzahl der Strahlarten,3 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,4,Anzahl der Strahlarten,4 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,5,Anzahl der Strahlarten,5 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,M,Anzahl der Strahlarten,Multifunktion,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,I,Anzahl der Strahlarten,1 Strahlart,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,II,Anzahl der Strahlarten,2 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,III,Anzahl der Strahlarten,3 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,IV,Anzahl der Strahlarten,4 Strahlarten,de,DE
18,Kernspezifikationen,L1042,Number of Spray Types Handshow,V,Anzahl der Strahlarten,5 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,1,Anzahl der Strahlarten der Kopfbrause,1 Strahlart,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,I,Anzahl der Strahlarten der Kopfbrause,1 Strahlart,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,2,Anzahl der Strahlarten der Kopfbrause,2 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,3,Anzahl der Strahlarten der Kopfbrause,3 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,4,Anzahl der Strahlarten der Kopfbrause,4 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,5,Anzahl der Strahlarten der Kopfbrause,5 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,M,Anzahl der Strahlarten der Kopfbrause,Multifunktion,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,II,Anzahl der Strahlarten der Kopfbrause,2 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,III,Anzahl der Strahlarten der Kopfbrause,3 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,IV,Anzahl der Strahlarten der Kopfbrause,4 Strahlarten,de,DE
19,Kernspezifikationen,L1291,Number of Spray Types Headshw,V,Anzahl der Strahlarten der Kopfbrause,5 Strahlarten,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,1,Anzahl der Strahlarten (Seitenbrause),1 Strahlart,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,3,Anzahl der Strahlarten (Seitenbrause),3 Strahlarten,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,2,Anzahl der Strahlarten (Seitenbrause),2 Strahlarten,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,4,Anzahl der Strahlarten (Seitenbrause),4 Strahlarten,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,5,Anzahl der Strahlarten (Seitenbrause),5 Strahlarten,de,DE
20,Kernspezifikationen,L1292,Numb.of Spray Types Body Spray,M,Anzahl der Strahlarten (Seitenbrause),Multifunktion,de,DE
21,Kernspezifikationen,L1152,shape of escutcheon,01,Form der Rosette,Rund,de,DE
21,Kernspezifikationen,L1152,shape of escutcheon,02,Form der Rosette,Eckig,de,DE
21,Kernspezifikationen,L1152,shape of escutcheon,03,Form der Rosette,Rechteckig,de,DE
21,Kernspezifikationen,L1152,shape of escutcheon,04,Form der Rosette,Andere,de,DE
22,Kernspezifikationen,L1018,Shape of Spout,C,Form des Auslaufs,C-Auslauf,de,DE
22,Kernspezifikationen,L1018,Shape of Spout,L,Form des Auslaufs,L-Auslauf,de,DE
22,Kernspezifikationen,L1018,Shape of Spout,U,Form des Auslaufs,U-Auslauf,de,DE
22,Kernspezifikationen,L1018,Shape of Spout,S,Form des Auslaufs,S-Auslauf,de,DE
22,Kernspezifikationen,L1018,Shape of Spout,SP,Form des Auslaufs,Flexibler C-Auslauf,de,DE
23,Kernspezifikationen,L1047,Shape of Hand Shower,01,Form der Handbrause,Rund,de,DE
23,Kernspezifikationen,L1047,Shape of Hand Shower,02,Form der Handbrause,Eckig,de,DE
24,Kernspezifikationen,L1105,Shape of Head Shower,01,Form der Kopfbrause,Rund,de,DE
24,Kernspezifikationen,L1105,Shape of Head Shower,02,Form der Kopfbrause,Eckig,de,DE
24,Kernspezifikationen,L1105,Shape of Head Shower,03,Form der Kopfbrause,Rautenform,de,DE
25,Kernspezifikationen,L1363,Shape of Body Spray,1,Form des Körpersprays,Rund,de,DE
25,Kernspezifikationen,L1363,Shape of Body Spray,2,Form des Körpersprays,Eckig,de,DE
26,Kernspezifikationen,L1143,Shape of Plate,04,Form der Betätigungsplatte,Organisch,de,DE
26,Kernspezifikationen,L1143,Shape of Plate,01,Form der Betätigungsplatte,Rund,de,DE
26,Kernspezifikationen,L1143,Shape of Plate,02,Form der Betätigungsplatte,Eckig,de,DE
26,Kernspezifikationen,L1143,Shape of Plate,03,Form der Betätigungsplatte,Rautenform,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,01,Form des Sitzes,Rund,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,02,Form des Sitzes,Eckig,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,03,Form des Sitzes,Verlängert,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,04,Form des Sitzes,Weiche Kante,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,05,Form des Sitzes,U-Form,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,06,Form des Sitzes,D-Form,de,DE
27,Kernspezifikationen,L1180,Shape of Seat,07,Form des Sitzes,V-Form,de,DE
28,Kernspezifikationen,L1183,Bowl shape,01,Form der WC Keramik,Verlängert,de,DE
28,Kernspezifikationen,L1183,Bowl shape,02,Form der WC Keramik,Teilweise verlängert,de,DE
28,Kernspezifikationen,L1183,Bowl shape,03,Form der WC Keramik,Runde Front,de,DE
28,Kernspezifikationen,L1183,Bowl shape,04,Form der WC Keramik,Eckig,de,DE
28,Kernspezifikationen,L1183,Bowl shape,05,Form der WC Keramik,Soft Square,de,DE
28,Kernspezifikationen,L1183,Bowl shape,06,Form der WC Keramik,U-Form,de,DE
29,Kernspezifikationen,L1248,Tub Interior Bath Shape,01,Innere Wannenform,Oval,de,DE
29,Kernspezifikationen,L1248,Tub Interior Bath Shape,02,Innere Wannenform,Rechteckig,de,DE
29,Kernspezifikationen,L1248,Tub Interior Bath Shape,03,Innere Wannenform,Rund,de,DE
29,Kernspezifikationen,L1248,Tub Interior Bath Shape,04,Innere Wannenform,Dreieck,de,DE
29,Kernspezifikationen,L1248,Tub Interior Bath Shape,05,Innere Wannenform,Andere,de,DE
30,Kernspezifikationen,L1247,Tub Exterior Bath Shape,01,Äußere Wannenform,Oval,de,DE
30,Kernspezifikationen,L1247,Tub Exterior Bath Shape,02,Äußere Wannenform,Rechteckig,de,DE
30,Kernspezifikationen,L1247,Tub Exterior Bath Shape,03,Äußere Wannenform,Rund,de,DE
30,Kernspezifikationen,L1247,Tub Exterior Bath Shape,04,Äußere Wannenform,Dreieck,de,DE
30,Kernspezifikationen,L1247,Tub Exterior Bath Shape,05,Äußere Wannenform,Andere,de,DE
31,Abmessungen ,L1044,Diameter Handshower (mm),,Durchmesser Handbrause (mm) ,,de,DE
32,Abmessungen ,L1045,Diameter Handshower (Inch),,Durchmesser Handbrause (Zoll) ,,de,DE
33,Abmessungen ,L1102,Diameter Headshower (mm),,Durchmesser Kopfbrause (mm) ,,de,DE
34,Abmessungen ,L1103,Diameter Headshower (Inch),,Durchmesser Kopfbrause (Zoll) ,,de,DE
35,Abmessungen ,L1049,Length of Shower Hose (mm),,Länge des Brauseschlauchs (mm) ,,de,DE
36,Abmessungen ,L1050,Length of Shower Hose (Inch),,Länge Brauseschlauch (Zoll),,de,DE
37,Abmessungen ,L1051,Length of Shower Rail (mm),,Länge Brausestange (mm),,de,DE
38,Abmessungen ,L1052,Length of Shower Rail (Inch),,Länge der Brausestange (Zoll),,de,DE
39,Abmessungen ,L1107,length of shower arm (mm),,Länge des Brausearms (mm),,de,DE
40,Abmessungen ,L1108,Length of Shower Arm (inch),,Länge des Duscharms (Zoll),,de,DE
41,Abmessungen ,L1008,Centre Distance,"8""",Stichmaß,"8""",de,DE
41,Abmessungen ,L1008,Centre Distance,"4""",Stichmaß,"4""",de,DE
41,Abmessungen ,L1008,Centre Distance,75 MM,Stichmaß,75 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,110 MM,Stichmaß,110 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,150 MM,Stichmaß,150 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,200 MM,Stichmaß,200 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,40 MM,Stichmaß,40 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,120 MM,Stichmaß,120 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,140 MM,Stichmaß,140 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,153 MM,Stichmaß,153 mm,de,DE
41,Abmessungen ,L1008,Centre Distance,160 MM,Stichmaß,160 mm,de,DE
42,Abmessungen ,L1328,Height of Shower System (Inch),,Höhe des Duschsystems (Zoll),,de,DE
43,Abmessungen ,L1330,Height of Shower System (mm),,Höhe des Duschsystems (mm),,de,DE
44,Abmessungen ,L1361,Diameter Body Spray (mm),,Höhe des Duschsystems (Zoll),,de,DE
45,Abmessungen ,L1362,Diameter Body Spray (Inch),,Höhe des Duschsystems (mm),,de,DE
46,Abmessungen ,L1066,Nominal Size Length (mm),,Nenngröße Länge (mm),,de,DE
47,Abmessungen ,L1067,Nominal Size Length (Inch),,Nenngröße Länge (Zoll),,de,DE
48,Abmessungen ,L1149,diameter (mm),,Durchmesser (mm),,de,DE
49,Abmessungen ,L1243,diameter (inch),,Durchmesser (Zoll) ,,de,DE
50,Abmessungen ,L1148,width (mm),,Breite (mm),,de,DE
51,Abmessungen ,L1242,width (inch),,Breite (Zoll),,de,DE
52,Abmessungen ,L1147,length (mm),,Länge (mm) ,,de,DE
53,Abmessungen ,L1241,length (inch),,Länge (Zoll) ,,de,DE
54,Abmessungen ,L1170,depth (mm),,Tiefe (mm),,de,DE
55,Abmessungen ,L1068,Nominal Size Width (mm),,Nenngröße Breite (mm),,de,DE
56,Abmessungen ,L1069,Nominal Size Width (Inch),,Nenngröße Breite (Zoll),,de,DE
57,Abmessungen ,L1064,nominal size height (mm),,Nenngröße Höhe (mm),,de,DE
58,Abmessungen ,L1065,nominal size height (inch),,Nenngröße Höhe (Zoll),,de,DE
59,Abmessungen ,L1137,bowl height,01,Höhe WC,Behindertengerecht,de,DE
59,Abmessungen ,L1137,bowl height,02,Höhe WC,Standardhöhe,de,DE
60,Abmessungen ,L1308,Nominal Size (LxW) mm,,Nenngröße Länge x Breite (mm),,de,DE
61,Abmessungen ,L1309,"Nominal Size (LxW or WxH) """,,Nenngröße Länge x Breite (Zoll),,de,DE
62,Abmessungen ,L3082,Height w.closed lever BAS/SINK,,Höhe mit geschlossenem Hebel (mm),,de,DE
63,Abmessungen ,L1112,size of filter (filtration shw,,Filtergröße (Zoll),,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,XS,Armaturengröße,XS,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,S,Armaturengröße,S ,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,M,Armaturengröße,M,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,L,Armaturengröße,L,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,XL,Armaturengröße,XL ,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,XXL,Armaturengröße,XXL ,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,HIGH,Armaturengröße,Hoher Auslauf,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,MEDIUM,Armaturengröße,Mittelhoher Auslauf,de,DE
64,Abmessungen ,L1006,Size of Lavatory/Sink Faucet,LOW,Armaturengröße,Niedriger Auslauf,de,DE
65,Abmessungen ,L1003,Size of Waste Set,"1""",Größe der Ablaufgarnitur,"1""",de,DE
65,Abmessungen ,L1003,Size of Waste Set,"1 1/4""",Größe der Ablaufgarnitur,"1 1/4""",de,DE
65,Abmessungen ,L1003,Size of Waste Set,"1 1/2""",Größe der Ablaufgarnitur,"1 1/2""",de,DE
65,Abmessungen ,L1003,Size of Waste Set,"3 1/2""",Größe der Ablaufgarnitur,"3 1/2""",de,DE
66,Abmessungen ,L1100,Size of Cartridge,,Größe Kartusche/ Oberteil (mm oder Zoll),,de,DE
67,Abmessungen ,L1079,Size of Connection,,Anschlussgröße,,de,DE
67,Abmessungen ,L1079,Size of Connection,XXX,Anschlussgröße,XXX,de,DE
67,Abmessungen ,L1079,Size of Connection,SLIP ON,Anschlussgröße,Aufsteckbar,de,DE
68,Abmessungen ,L1136,rough in size (mm),,Anschlussgröße (mm),,de,DE
69,Abmessungen ,L1169,height Installation Syst (mm),,Höhe Installationssystem (mm),,de,DE
70,Abmessungen ,L3059,inside diameter (GROHE),,Innendurchmesser (mm),,de,DE
71,Abmessungen ,L1347,Width of Frame,1,Rahmenbreite,Schmal,de,DE
71,Abmessungen ,L1347,Width of Frame,3,Rahmenbreite,Breit,de,DE
71,Abmessungen ,L1347,Width of Frame,2,Rahmenbreite,Standard,de,DE
72,Abmessungen ,L1226,size of THM cartridge,,Größe Thermoelement (Zoll),,de,DE
73,Abmessungen ,L1095,size of outlet connection,,Größe Abgang (Zoll),,de,DE
73,Abmessungen ,L1095,size of outlet connection,SLIP ON,Größe Abgang (Zoll),Aufsteckbar,de,DE
74,Abmessungen ,L1070,nominal size (depth) in mm,,Nenngröße Tiefe (mm),,de,DE
75,Abmessungen ,L1249,Tub Internal Depth (mm),,Innentiefe Wanne (mm),,de,DE
76,Abmessungen ,L1071,Tub Internal Depth (Inch),,Innentiefe Wanne (Zoll),,de,DE
77,Abmessungen ,L1092,treshold height (mm),,Schwellenhöhe (mm),,de,DE
78,Abmessungen ,L1093,treshold height (Inch),,Schwellenhöhe (Zoll),,de,DE
79,Abmessungen ,L1250,Tub Overflow Height,,Überlaufhöhe Wanne (mm),,de,DE
80,Abmessungen ,L1267,Overflow Opening Size,,Größe Überlauf (mm),,de,DE
81,Abmessungen ,L1246,Tub Drain Opening Size (mm),,Größe Wannenablauf (mm),,de,DE
82,Abmessungen ,L1204,Size of Cabinet (cm),,Schrankbreite (cm),,de,DE
83,Abmessungen ,L1020,swivel radius,90,Schwenkradius,90,de,DE
83,Abmessungen ,L1020,swivel radius,0+150,Schwenkradius,0+150,de,DE
83,Abmessungen ,L1020,swivel radius,0+150+360,Schwenkradius,0+150+360,de,DE
83,Abmessungen ,L1020,swivel radius,120,Schwenkradius,120,de,DE
83,Abmessungen ,L1020,swivel radius,140,Schwenkradius,140,de,DE
83,Abmessungen ,L1020,swivel radius,150,Schwenkradius,150,de,DE
83,Abmessungen ,L1020,swivel radius,180,Schwenkradius,180,de,DE
83,Abmessungen ,L1020,swivel radius,360,Schwenkradius,360,de,DE
83,Abmessungen ,L1020,swivel radius,XX,Schwenkradius,XX,de,DE
84,Abmessungen ,L1140,volume (ml),,Volumen/Inhalt (ml),,de,DE
85,Abmessungen ,L1288,horizontal rough in dimension,,Horizontales Einbaumaß,,de,DE
86,Abmessungen ,L1287,vertical rough in dimension,,Vertikales Einbaumaß,,de,DE
87,Zusätzlich,L1035,temperature stop in °C,,Temperaturbegrenzung (°C),,de,DE
88,Zusätzlich,L1036,temperature stop in °F,,Temperaturbegrenzung (°F),,de,DE
89,Zusätzlich,L1011,type of (S-)Unions,Y1,Art der (S-)Anschlüsse,Mit S-Anschlüssen,de,DE
89,Zusätzlich,L1011,type of (S-)Unions,Y2,Art der (S-)Anschlüsse,Mit absperrbaren S-Anschlüssen,de,DE
89,Zusätzlich,L1011,type of (S-)Unions,Y3,Art der (S-)Anschlüsse,Standanschluss,de,DE
89,Zusätzlich,L1011,type of (S-)Unions,N,Art der (S-)Anschlüsse,Ohne S-Anschlüsse,de,DE
90,Zusätzlich,L1230,kind of diverter,01,Art der Umstellung,Automatisch,de,DE
90,Zusätzlich,L1230,kind of diverter,02,Art der Umstellung,Manuell,de,DE
90,Zusätzlich,L1230,kind of diverter,03,Art der Umstellung,Aquadimmer (An/Aus+Umsteller),de,DE
91,Zusätzlich,L1058,with rough in included,Y,Rohbauset inklusive,Ja,de,DE
91,Zusätzlich,L1058,with rough in included,N,Rohbauset inklusive,Nein,de,DE
92,Zusätzlich,L1076,number of outlets,1,Anzahl Abgänge,1,de,DE
92,Zusätzlich,L1076,number of outlets,3,Anzahl Abgänge,3,de,DE
92,Zusätzlich,L1076,number of outlets,2,Anzahl Abgänge,2,de,DE
92,Zusätzlich,L1076,number of outlets,4,Anzahl Abgänge,4,de,DE
92,Zusätzlich,L1076,number of outlets,5,Anzahl Abgänge,5,de,DE
92,Zusätzlich,L1076,number of outlets,6,Anzahl Abgänge,6,de,DE
93,Zusätzlich,L1090,Drain Location,04,Position des Ablaufs,Umkehrbar,de,DE
93,Zusätzlich,L1090,Drain Location,01,Position des Ablaufs,Ablauf links,de,DE
93,Zusätzlich,L1090,Drain Location,02,Position des Ablaufs,Ablauf rechts,de,DE
93,Zusätzlich,L1090,Drain Location,03,Position des Ablaufs,Mittiger Ablauf,de,DE
94,Zusätzlich,L1014,for Use w.Open Water Heater,N,Für offene Warmwasserbereiter,Nein,de,DE
94,Zusätzlich,L1014,for Use w.Open Water Heater,Y,Für offene Warmwasserbereiter,Ja,de,DE
95,Zusätzlich,L1135,trapway / type of trap,01,Ablaufart,P-Siphon,de,DE
95,Zusätzlich,L1135,trapway / type of trap,02,Ablaufart,S-Siphon,de,DE
95,Zusätzlich,L1135,trapway / type of trap,03,Ablaufart,P + S-Siphon,de,DE
95,Zusätzlich,L1135,trapway / type of trap,04,Ablaufart,Ohne Siphon,de,DE
96,Zusätzlich,L1370,Sink Drain,RV,Ablauf Küchenspüle,Umkehrbar,de,DE
96,Zusätzlich,L1370,Sink Drain,LH,Ablauf Küchenspüle,Links,de,DE
96,Zusätzlich,L1370,Sink Drain,RH,Ablauf Küchenspüle,Rechts,de,DE
96,Zusätzlich,L1370,Sink Drain,XX,Ablauf Küchenspüle,Ohne Ablaufeinsatz,de,DE
97,Zusätzlich,L1201,Sink Waste,01,Ablauf Spüle,"Gittereinsatz, kein Stopf/Sieb",de,DE
97,Zusätzlich,L1201,Sink Waste,02,Ablauf Spüle,Mit Siebeinsatz,de,DE
97,Zusätzlich,L1201,Sink Waste,03,Ablauf Spüle,Mit Müllzerkleinerer,de,DE
97,Zusätzlich,L1201,Sink Waste,04,Ablauf Spüle,Mit Stopfen,de,DE
97,Zusätzlich,L1201,Sink Waste,05,Ablauf Spüle,Ohne Ablaufeinsatz,de,DE
98,Zusätzlich,L1200,number of bowls,1,Anzahl der Becken,1,de,DE
98,Zusätzlich,L1200,number of bowls,"1,5",Anzahl der Becken,1.5,de,DE
98,Zusätzlich,L1200,number of bowls,2,Anzahl der Becken,2,de,DE
98,Zusätzlich,L1200,number of bowls,3,Anzahl der Becken,3,de,DE
99,Zusätzlich,L1203,position of bigger bowl,LH,Position des größeren Beckens,Links,de,DE
99,Zusätzlich,L1203,position of bigger bowl,RH,Position des größeren Beckens,Rechts,de,DE
99,Zusätzlich,L1203,position of bigger bowl,RV,Position des größeren Beckens,Umkehrbar,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),01,Strahlart der Spülbrause,Mousseur,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),02,Strahlart der Spülbrause,Mousseur + Brausestrahl,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),03,Strahlart der Spülbrause,Mousseur + Brausestrahl + Blade,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),04,Strahlart der Spülbrause,Mousseur + Brausestrahl + Blade + Nebel,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),05,Strahlart der Spülbrause,Laminarstrahl,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),06,Strahlart der Spülbrause,Laminarstrahl + Brausestrahl,de,DE
100,Zusätzlich,L1017,type of sprays (Kitchen spray),07,Strahlart der Spülbrause,Laminarstrahl + Brausestrahl + Blade,de,DE
